1:682	American Journal of computations!
409:682	To search for phonological realizations containing /i/ between unvoiced stops, one could use the query P/ P: =(UV + ST)IY(UV + ST)= to find /kip/ (keep), /pik~ ?/ (peeking), and /r pit d/ (repeated) Boolean operators are also available for specifying pattern segments.
410:682	For example, the query 0 6: (C OR K)=, P: (NOT K)= returns arthographic ikems which begin with C or K and are not pronounced with initial k, e.g. cite, change, know.
411:682	Several capabilities lacking in the current interactive system will be available in the near future.
412:682	The user will be able to (1) specify optional segments and sequences of segments in phonological patterns; (2) create and name sets containing items of interest, e.g. monosyllabic function words, and use set operations such as union and intersection; (3) interactively modify feature definitions of phonological symbols: (4) retrieve several elements, e.g. orthographic and phonological forms, simultaneously; (5) display the discourse context of any given item, and (6) write retrieval queries and responses to a file for subsequent analysis.
413:682	11.
414:682	APPLICATIONS The processing package can be used in the analysis of various kihds of natural language data, as illustrated in the following examples.
415:682	A. Phonological variation The programs can be used to efficiently index and sort natural language data so that systematic phonological variation can be easily examined.
416:682	For example, inspection of a PROCON output for a ten minute interview consisting of over 2,000 utterance tokeno yields general observations such as -final /t/ alternates with final glottal stop /?/ under certain conditions; -alveolar flapping occurs under several stress conditions whidh appear to be related to noun affixes.
417:682	These preliminary observations can be systematically investigated using the interactive query system.
418:682	The data base can be queried for all phonological realizations ending in T (/t/) or Q (/?/), and the corresponding orthographic entries, using the queries P/ P: =(T OR Q) and O/ P: =(T OR 9) The resulting list might include art /a*/ but /bat/ can' t /k=nt/ /k en?/ fished /f 1Jt/ limit raft that want That is, final /t/ appears to vary with final /?/ following vowels arid following nasals, but not elgewhere.
419:682	This hypothesis, represented as a context-sensitive phonological rule, could then be tested against additional data using any of several computer rule testers [3-51.
420:682	Forthcoming modifications will allow queries with set operations, such that the intersection of orthographic entrieshaving final /t/ alternating with /?/ can be requested directly by the query 01 P: =T n P: =Q . That is, only entrieq with /t/ and /?/ alternation would be retrieved, and the entties art, fished and raft would not be returned, In order to determine the conditions under which alveolar flapping occurs, the queries O/ P: =DX= and P/ P: =DX= can be used to retrieve phonological items which contain DX () and correspondihg orthographic items.
421:682	Such a list might include ability lab il xfi/ city /s ifid/ facility /f as il IF^/ letter /l ;fa/ petty /p ;pi/ responsibility /r~spans~bil~~i/ writing /rd~f I g/ Flapping occprs in a descending stress pattern, e.g. city letter, petty, wrdting in which a stressed vowel precedes the flap and an unstressed vowel follows.
422:682	In addition, trhe flap appears to occur between unstressed vowels when the sequence rppresents the noun asfix -ity, as in ability.
423:682	To check this, the query P/ 0: =ITY, S: N could be used to retrieve a81 nouns ending in -ity, and the subset involving affixed forms (i.e. excluding city, pity) could be examined for occurrences of flapping.
424:682	B. Word Error Recognition testing The interactive facility can be used to examine the kinds of word recognition errors which might occur in a speech understanding system due to indeterminacies in segment labelling.
425:682	If a string is completely specified as /likrg/(coded LIYKIHNX), then it matches a single word, leaking.
426:682	However, if labelling is less precise, then alternative (and incorrect)word matches might occur.
427:682	Using the inte~ctive retrieval system, alternative labels and resulting word matches can be examined for any given lexicon.
428:682	In the example above, the labelled string might be L (VOC HIGH ANT) K IH NX with the stressed vowel represented as a set of features: vocalic, high, anterior.
429:682	Resulting word matches might include leaking and licking.
430:682	If the initial consonant is also specified as a set of features (consonant, sonorant, continuant), as in the string* (CON SON CONT) {VOC HIGH ANT) K IH NX then the resulting word matches might be leaking, lickinq, reeking.
431:682	If the K is specified less precisely as $ voiceless stop, word matches might include leakinq, licking, reeking, leaping, rippinq.
432:682	The interactive facility allows the system designer to easily determine the nature of possible incorrect matches due to phonological indeterminacy, especially as the size of the lexison increases.
433:682	C. Comparative Linguistic Relationships If the data base is represented as an orthographic list with two associated phonological lists representing two languages or dialects, the interactive system can be used to discover systematic sound correspondences, and to aid in the study of dialect relationships and historical reconstruction.
434:682	A sample'data base might be: Gloss a fish to have no, not brother bamboo Lanquaqe A Lanquage B plaa Pa mi i mia plaaw Paw phii fia phaay fay The query would retrieve those items in language B which correspond to items in language A with initial /pl-/ clusters, e.g. and paw, indicating that consonant cluster simplification may have occurred in language B. The query B/ A: =IYIY would retrieve those items in language B which correspond to items in language A with final /-ii/, e.g. the drphthongized mia and f ia. A large data base could be accessed in this way to discover systematic correspondences between languages A and B, such as the correspondences /pl-/:/p-/, m:m, /ph-/:/f/, ii:ia aa:a, etc. The flexibility of the interactive system, combined with the linguistic intuition of the user, can be used.to specify and retrieve any set of correspondences, without the need to format the data according to initial consonants or clusters, vowel nuclei, finals, etc. Information such as tonal cnntours and stress can also be represented and accessed.
435:682	ACKNOWLEDGEMENT This research was supported in part by the Advanced Research Projects Agency of the Department df Defense through Contract N00014-73-C-0221 administered by the Office of Naval Research Information Systems Proqram.
436:682	1975 ACL Meeting ON THE ROLE OF WORDS AND PHRASES IN AUTOMATIC TEXT ANALYSIS Automatic indexing nom~ally consists in assigning to documents either single terms, or more specific entities such as phrases, or more general entities such as term classes.
437:682	Discrimination value analysis assigns an appropriate role in the indexing operation to the single terms, term phrases, and thesaurus categories.
438:682	To enhance precision it is useful to form phrases from high-frequency single term components.
439:682	To improve recall, low-frequency terms should be grouped into affinity classes, assigned as content identifiers instead of the single terms.
440:682	Collections in different subj ect areas are used in experiments to characterize the type of phrase an8 word class most effective for content representation.
441:682	The following typical conclusions can be reached: a) the addition of phrases improves performance considerably; b) use of phrases is better with corresponding deletion of single terms in practically all cases; c) the use of both high-frequency and medium-frequency phrases is generally more effective than the use of either phrasetype alone; d) the most effective thesaurus categories are those which include a large number of low-frequency terms; e) the least effective classes either consist of only one or two terms, or else they include terms wi~h unequal frequency characteristics permitting the high-frequency terms to overcome the others.
442:682	The discrimination value theagr is developed and appropriate experimental output is supplied.
443:682	American Journal of Computational Linguistics Microfiche 36 : 68 Departqent of ~nthropology University of New Brunswick Roswell Park Memorial Xnsti tutg Buffalo, New York Linguistic String Project New York University 2 Washington Sqyare Villager 28 New York, New Yofk 10012 ABSTRACT ~inguistic mechanisms of compression are used when making notes within a context where the objects and meanings are known.
444:682	Mechanisms of compressidn in medical records for a collaborative study of breast cancer are described.
445:682	The syntactic devices were mainly deletion of words having a special status in the grammar of the whole language and deletion in particular positions of word+ having a special sta&us in the sublanguage.
446:682	The deIeted forms are described and sublanguage Qord classes defined.
447:682	A subcorpus of the medical records was parsed by an existing computer parsing system; a component covering the deletion-forms was added to the granunar.
448:682	Modifications to t,he computer grammar are discussed and the parsing results are summarized.
449:682	Introduction All 1anguages"have mechanisms of compression.
450:682	Sentences may be embedded within other sentenaes by means of nominalization and complementation.
451:682	Various grammatical transformations involve deletion of certain parts of the sentence.
452:682	In medical records, we find entries such as no evidence of metastases, which may be said to be derived Trea something like There is no evidence of metastases.
453:682	Such incomplete sentences are not common in the spoken language of the medical records (i.e. dictated reports).
454:682	However when physiciakrs themselves are requirbd to writematerial for records, compression mechanisms are qmmonly use&.
455:682	Although this paper will deal with a mific corpus, similar devices would I often be used for compression in other s-ations where there is pressure to write as little as possible, Legal, educational, and scientific recordg where informal notes are kept woum be other examples of this class of sitqations.
456:682	The original motivation for this study was to develop effective methods for storing &e information in a medical record and to be able to retrieve this information for purposes of research, medical care, or administration.
457:682	Fsoan previous research, the feasibility of verbatim input of dictated narrative has been established, Computerized extraction of the information has been shown to be feaeible i~ a test system ACORN (Automated Coding of Report ~arrative).
458:682	his system has been described in detail in a series of previous papers.
459:682	1dt3 1 For a highly structured medical record where the entries are single words or very restricted sentences, the feasibility'of computer-assisted editing and coding has also been established.
460:682	A procedure for typing in the entdes verbatim in a medical record,called 'TICPIS' (Type-In Coding and Editing System) 4 ha8 been reported e1sew)rere.
461:682	However, the thitd, intermediate class of material cannot be handled by ACORN or by TICES.
462:682	Therefore, a linguistic analysis of this type of material has been undertaken with the ultimate objective of setting up a comprehensive eomputer system that can handle almost everything in the medical records.
463:682	In the earlier effoxts to develop natural language technology, the work was facilitated by the fact that the documents involved were strictly for the trans5 mission of factual information.
464:682	Such documents are regarded as important both by the persons who are filling them out and by the persons who read them.
465:682	In this no-nonsense situation where the record may be critically reviewed by the peers of the person who is reporting the information, unambiguous and informative transmission of information is a critical need.
466:682	Some of the simplicities in the present analysis may be~eculiar to ws type of situatfon.
467:682	The existence of a subculture with shared training, objectives, and experience may facilitate the note-taking process in somewhat the same way that a person taking notes for himself can somehow be more concise without ambiguity.
468:682	Howeveb, r many other note-taking situations would involve subculture, though not necessarily a medical one, and the findings here might be expected to have sdne general applicability.
469:682	Source of Material The medical&es discussed here are ffom tjhe records of the Surgical Adjutrant Breast Project, a nationwide collaborative study involving 36 medical institutions.
470:682	The records were filled out by medical and paramedical personnel at the participating institutions and cehtralized at Ro$glell Park Nemri&l Institute in a Statistical unit under thq direction\of-Dr. Nelson S-lack.
471:682	A sample of approximately 50 was taken from the 2734 cage histories of patients in the program and is being used in the lbguistic analysis.
472:682	Each case history ordinarily consiats df 3-6 pages of detailed information on the patient's initial status, treatment, pathology report, nledicai problems, and subsequent fate.
473:682	When the structured information in the record was excluded, each case history had between 6 and 26 notated items, each item consisting of 1 t6 5 partial-sentences.
474:682	While this material is speckalized to me purposes of the collaborative study, this type of information iq fairly typical of what is found in the usual hospital record.
475:682	The notes were typed vexbath using An IBM Mag Card Communicator so as to obtain simultaneously a typed paper document and a record in computer-usable form.
476:682	This device is used in the data-input sgstem of T~CES; an existing system for handling completely structured records.
477:682	It would presumably be usea in any extension of TICES which would handle medical nates.
478:682	In eis'analysis the computer was used to reorganize the material in a fbrmmore convenient for manual analysis by the linguist.
479:682	Anderson analyzed the linguistic structure of the entries in a sample of the medical records involving radiation findings, A discussion of this analysis will take up the next part of the paper.
480:682	Sager and associates used some of the findings from this study to develop methods for processing these same medical records by computef, adapting% program and grananar which had been developed fok parsing science articles.
481:682	This project will be discussed in the final part of the paper.
482:682	Linguistic Characteristics of Medical Notes Many of the entries on the medical records are in the form of notes which are neither complete sentences nor single word entries, but linguistic strings of an intermediate type, which we will hereafter call fragments, Fragments are a compressed typ of linguistic material resulting from various transformations which have the effect of making linguistic strings shorter by reducing or deleting materihl.
483:682	The writer of these stretches of material must make his entries brief, in order to save time and effort, but also make them informative and unambiguous.
484:682	For this reason the deleted material has to be easily recoverable, or in other words it must not contain much information.
485:682	An analysis of the fragments shows that deletion is maiinly of a small class of sentence parts: (1) tense and the verb be (t be); (2) subject, tense and the verb be; (3) the subject; and (4) subject, tense, and verb (V) other than be.
486:682	A second characteristic of fragments which makes deleted material recoverable is that both the meted material and the remainders consist of words in easily defined subclasses, based on both distributional and semantic criteria.
487:682	These subclasses are easily defined because of the nature of the sublanguage; in general the vocabulary is limited and each word has a limited semantic range.
488:682	The question on a form khich is being answered can also be used as a basis for retoring deleted material.
489:682	One of the most commonly deleted items in the medical records is t be (1 and 2).
490:682	Tense is perhaps the most important information be gives.
491:682	The deletion of tense in the medical records causes no ambiguity because usually the physician describes the situation at the time of filling out the report, Otherwise he gives the time in a time phrase: x-rays on November 2.
492:682	Fragment Types In Table 1 we list the fragment types, giving an example of each, but not with all occurring word subcl&!3ses.
493:682	The types will Sirst be given according to what material is deleted and then will be futther subclassed according to the highest nodes of the tree structure of the remainder.
494:682	The material in brackets is the word subclasses which are assumed .So have been deldted.
495:682	TABU3 1.
496:682	FRAGMENT TYPES S trudurs Material Deleted of Fragment Example 1.
497:682	t be by N Ven no metastatic lesions [were] detectea [by N-physician physician] N Adj chest films [were] nonnal NPN patient [was] without cough 1 N to V this form [is] to be used . . .
498:682	N Ving wound [is] healing well 2.
499:682	Subject t be Ven [N-disease was] aspirated once Ads [N-Patient is] dead to be Ven [N-patient is] to be seen by gynecologist Ving [N-patient is] doing well 3.
500:682	Subject t V Object 3a.
501:682	N-physician Subject 3b.
502:682	N-patient Subject 3c.
503:682	N-disease Subject (rare 1 4.
504:682	Subject t v 4a.
505:682	N-physician t Object V-diecover 4b.
506:682	N-physician Object t V-do 4c.
507:682	N-patient Object t have [I] found osteochondritis in, rib (5th right) [N-patient] had period one week ago [N-disease] invades skin [N-disease] seems minor [I V-discovered] no bony metastases [N-ghysician did] excision of (r ) 5th costal cartilage [N-patient has] no bone pain Word Subclasses The word subclassbs should have three characteristics: (1) they should enable deleted material to be recovered, (2) they should make it possible to 6 extract and store informational units such as those in ACORN and (3) they should be defined so that a linguistically unsophisticated person can easily put words into their subclasses.
508:682	The word subclasses ate based on both semantic and distributional criteria.
509:682	To a large extent nouns can conveniently be subclassed on a semantic basis and verbs can be subclassed on a distributional basis, according ta the subclasses of nouns which they take as subject and object.
510:682	Due to the nature of the sublanguage there is relatively little overlap (e.g. , a given verb is likely to take only one noun subclass as shject) compared to what we would find in the language as a whole.
511:682	Two impoftant subclasses of h-n nouns used in the medical records are N-physician and N-patieht.
512:682	Each has only a few members, but is important because many verbs chqacteristically take it as subject or object, and also because both, but particularly N-physician, are usually deleted.
513:682	It is on the basis of the verbs which characteristically take them as subject or object that they can usually be recovered without ambiguity.
514:682	Other noun subclasses concern more directly the subject matter of the reports, the concrete objects with which the physician is dealing.
515:682	Unlike Nphysician and N-patient, these classes usually have many mmbers and they are seldom deleted.
516:682	As with N-physician and N-patient, certain uerb subclasses char~cteristically take them as subject or object.
517:682	Table 2 gives some of the word subclasses with examples of each.
518:682	6~ross et al. "Information in Natural Languages: A New Approach," 1969.
519:682	TABLE 2.
520:682	SOME WORD SUBCLASSES N-bwa$t N-change I R-dimas ion N-disease N-exam N-locatibrl N-patient Nphysician N-therapy N-time V-be-equivalent V-change V-discer V-patient-object V-patient-subject V-physician-subject V-show Ad j -bodypart Adj-changed Adj-degree Ad j -discover Adj-disease quality abdomen, axilla, bone, Br-t, cervix, pelvis change, elevation, enlargement, gab, increase pressure,' rate, rhythm, size, weight carcinoma, cough, disease, edema, fibxosis 6iopsy, exam, film, qamogram; scan, x-xay area, field, floor, lobe, neck, part, regionr she, her, patient, lady, woman doctor, he, him, his, I,*M.D. , radiologist drug, insulin, medication, medicine, radiation date, month, the, visit, winter, year appear, feel, indicate, remain, represent, seem alter, clear, change, enlarge, heal, progress detect, find, identify, ncyte, observe, see ah=, give, leave, place, readmit, see, transfer, trqat complain, come, moperate, enter, feel, gain, go, have, refuse, show, suf f ;r, take feel, have, place, tel.1, t'kansfer, treat, See show, demonstrate, indicate, reveal, suggest axillary, bony, clavicular, lumbar, pelvic elevated, enlarged, healed, stable, unchanged.
521:682	considerable, extensive, intermittent, little absent, evident, Fnown, possible, present active, bad, benign, degenerative, firm, hard, malignant, metastatpc, nodular adjoining, distal, dorsal, frontal, left clear, free, healthy, negative, normal Computer Parsing of Medical Records ' To test the linguistic analysis, a subset of the manually analyzed corpus of medical records was parsed by computer, using the NYU Linguistic String Parser.
522:682	8 The LSP grqmmar of English is based on the same linguistic principles as the ACORN grammar.
523:682	Hence it could also serve to test the feasibility of adding a note-handling capability to the ACORN-TICES system.
524:682	The LSY sylr which was designed for text-processinQ, was adapted to the parsing of medical records by deleting portions of the grammar which are not required for this type of material and adding a section covering sentence fragments.
525:682	These change$ are described below, followed by the parsing resultb.
526:682	The corpus which was parsed consisted of 12 sections of the Radiation Findings extracted in their order of appearance from the medical records.
527:682	These sections contained 245 sentences or sentence fragments (word sequences ending in a period).
528:682	Of these, 37 were complete English sentences and 205 were fragments; 3 were combinations of both types.
529:682	21 entries were identical to others in the corpus, accounting in all for 139 of the sentences ox sentence fragments.
530:682	Of the complete sentences, same were quite long, e.g., Reexamination shows some scarring and thickening over the right apex which is perhaps slightly more evident than it was before, but nothing is seen that is typical of tumor involvement.
531:682	Typical sxorter sentences are Chest films on 10-25-68 and 12-14-68 do not show any essential changes sincelast reports, Liver scan 1-29-69 was normal.
532:682	Fragments were, as predicted, of the types listed in Table 1, above, though not all tyMs were represent-ed in the parsed corpus.
533:682	Table 3 shows the new definitions or redefinitioqd which were added to the LSP grammar to cover fragments.
534:682	These definitions are written in ~ahs-Naur Form (BNF), as ilze all the ca.
535:682	180 definitions which comprise the context-free-part of the LSP English grammar.
536:682	The BNF definitions are used by the parser to construct a tree representing the structure of the input sentence.
537:682	In addition to BNF definitions, the grammar contains restrictions, which test the sentence trees for grammatical and selectional well-formedness.
538:682	The 9 For more explanation of the LSP system and grammar, see N. Sager and TABLE 3.
539:682	DEFINITIONS ADDED TO THE LSP GRAMMAR TO COVER SENTENm FRAGMENTS (SENTENCE) <TExTILET> COLD-SENTENCE?
540:682	<MORESENT> (INTRODUCER) <CENTER?
541:682	<FRAGMENT> ::= <TEXTLET>.
542:682	::I <OLD-SEmNCE><MORESENT>.
543:682	::= <INTRODUCEI~<CENTER)<ENDMARK>.
544:682	: : = NULL/<TEXTLET>.
545:682	c : = NULL.
546:682	::= <ASSERTION>/:FRAGMENT>/<IMPERATIVE>.
547:682	: := <SA> C<SOBJBESHOW/<ASTG)(SA>/<NSTG><SA~/ <VENPASS~/<NSTG) ~~ASSERTION~/~SOBJBESHOW~ 1 . ::= <SUBJECT><B$-OR-SHOW><OBJBE><SA>.
548:682	: :=+--+/NULL.
549:682	::= +.+/+,+/+;+/+-4.
550:682	starting, or root, definition of the gramnqr is SENTENCE, so this is tha first definition seen in Table 3.
551:682	In the case of medical records, the unit may be.
552:682	longer than one sentence, but we have retained the root-word SENTENCE and defined SENTENCE in this case to be a TEXTLET (definition 2),,which.consists of a sentence (called OLD-SENTENCE, definition 3) optionally followed by more sdntences (MORESENT, definition 4).
553:682	The definition of OLD-SENTENCE has the same three elements (INTRODUCER, CENTER, ENDMARK) that the definition of SENTENCE does in the LSP grammar; however, in this case, tho INTRODUCER (definiqion 5) is NULL; the CENTER (definition 6) contains an option FRAGMENT in addition to the options ASSERTION and IMPERATIVE defined in the English grammar; (other~options of CENTER, e.g. QUESTION, have been deleted); and the ENDMARK (definition 10) contains unconventional punctuation, such as dashes and cornma, in addition to the period and semicolon.
554:682	Since our main interest here is in FRAGMENT (definition 7), we will elaborate onlhis definition.
555:682	R. Grishman, "The Restrictton Language for Computer Grammars of TFatural Language' Commun.
556:682	of the ACM, 18, 390-400, 1975, and the references cited there.
557:682	In defining FRAGMENT, we have used parts of the grammar which were defined independently of the fragment problem.
558:682	That this is possible is in itself a partial verificatian of the conclusion from manual analysis that only limited, grammatically specifiable, deletion-forms occur in the fragments seen in notes and records.
559:682	For example, the dropping of the verb (type 1 of Table 1) can occur in normal English when a sentence containing the verb be occurs as the object of a verb like find, e.g. We found the chest clear to pekcussion and auscultation.
560:682	itn the UP grammar there is an object string defined for such occurrences; it is calleg SOBJBE (Subject + Object of be) . This same string can then be made an option of CENTER to analyze fragments having the same om e,g. Cheet clear to.percussion and auscultation.
561:682	In detail, the definition of FRAGMENT begins with the element SA (Sentence Adjunct).
562:682	The definition' of SA (not shown here) contaihs 16 options covering all types of sentence modifiers* In this material the most frequent SA is a the expzession, usually a date [called PDATE, for optional Preposition + date) or this examination, this visit.
563:682	Following SA in the definition FRAGMENT are the options proper, naming definitions already in the LSP grammar.
564:682	The first option SOBJBESHOW (Subject + Obj ect of be or show), corresponds to the second and third structures of type 1 and also occurrences like Chest film no change, which is an expansion of SOBJBE, discussed above.
565:682	This option covers deletions of the two most common verbs in this material, be and show.
566:682	The plade of be or show (definition 8) in a fragment is either empty or is filled by a dash.
567:682	The mkond and fourth options, ASTG and VENPASS, in FRAGMENT correspond to structures of type 2 in Table 1 (e.g. , Negative_, felt to be a benign lesion), where the subject, tense and verb be have been dropped.
568:682	In the LSP grammar, ASTG (Adjective strind is an option of OBJBE, and VEWASS (V-en passive string) is also permitted after -C be and in other places.
569:682	The thitd option, NSTG Noun strind, is an object of show e.g., Mild degenerative chanqes ($om, X-rays show -' mild*degenerative changes).
570:682	It ale0 covers occurrences of the first structure of type 1 (e.g. No X-rays taken) where for regularity with more complete entries the passive Verb (taken) is seen as a right adjunct of the noun.
571:682	The last option, consisting of NSTG followed by either ASSERTION or SOBJBESHOW, covers such occurrences as PA and lateral chest 1l,-5-71 reexamination shows some scarring and thickening over the right apex.
572:682	where a noun phrase (PA and'lateral chest 11-571) precedes an assertion about that ngun phrase.
573:682	Space permits only a few remarks about these definitions.
574:682	It was helpful to order the options so that the longer options precede the shorter ones, since some of the shorter options (e.g. , NSTG) can have the &form as the first element of the longer ones.
575:682	This is not required in parsing texts, since in full senthces there is usually no other way of fitting in the remainder of the sentence.
576:682	Also, in text sentences, many nouns require a preceding determiner, so that compound nouns are not split into separate noun phrases.
577:682	In this material, determiners are rarely emplbyed, so this constraint cannot be applied.
578:682	Thi~, combined wim verb deletions and the use of commas both in the text and as sentence sepamtors, makes fof a great deal of syntactic ambiguity.
579:682	However, as the next section shows, it was possible to obtain the intended parse as the firs* output in most cases.
580:682	This was accomplished without using the subclasses special to the medical material, which are used in a subsequent stage of processing preparatory to information retrieval.
581:682	Parsing Results Parsing output is in the form of a tree, illustrated for a typicdl fragment in Fig.
582:682	1.
583:682	(Only the nodes mentioned above are shown, plus LN/RN = left/ right modifiers of Noun,) The full power of the parser is better illustrated by the along full sentences; but space does not permit presenting them here.
584:682	Fig.
585:682	1 Parse tree for FRAGMENT = 5-2-67 chest--no chanqe sjnce 2-7-67 FRAGMENT.
586:682	A summary of the parsing results is given in Table 4.
587:682	Of the total 245 sentences, a correct firat parse was obtained for 171 or 69.8%, and a first parse adequate for further processing to obtain an "information format1' in 213 cases, or 86.9%.
588:682	The latter statement brings us to the important question of how these parses are to be used.
589:682	Full sentence Fragment Full S + Fragment TOTAL 1st parse correct TABU3 4.
590:682	PARSING RESULTS Number of Sentences 1st parse OK for format 2nd or 3rd parse OK for format No parse ox parse9 i-3 not OK for format TOTAL Average time for 1st par$e 5.158 seconds Percentage 15.1 83.7 1.2 100.0 The aim in processing natural language notes and records is to arrive at forms for the data which are suitable for computerized information retrieval.
591:682	The data structures must not change the meaning.
592:682	This is why syntactic methods are knpo%ant.
593:682	Parsing with an English grammar provides the gross structure of input sentences.
594:682	(The use of English transformations makes the grammatical analysis more refined,) In each specialized technical area, more specific structure is p~s~ibie, making use of the restricted word usage characteristic of the disqourse in the given subject area.
595:682	K) A second stage of processing of this type is now being applied to the parsed corpus of medical records and will be reported in a subsequent paper.
596:682	A convenkent test of the adeqyacy of the parsing outputs is therefore whether they can serve as input to this second stage of processing (called forhatting).
597:682	It can be seen in Table 4 that a number of "wrong" parses were still adequate as input to the formatting; the segmentation of the sentence into parts was correct even if the parts were assigned an incorrect syntactic status, e.g., object instead of adjunct.
598:682	Only when the first parse was not adequate for formatting was the sentence rerun to obtain alternative analyses.
599:682	The parsing times are a rough indication of the efficiency of the parsing but two points should be kept in mind.
600:682	(1) The present LSP system is not a production model, but a research tool, with all that implies.
601:682	(2) A bignificant fraction of the input sentences were "no data" types, e,g. , None this visit.
602:682	These word sequences were so limited linguistically that a literal formula could serve to reaogniae them.
603:682	The experimental use of such a formula cut down parsing times on the no-data entries from about 1.817 to0.030.
604:682	However, this formula was not used in the parsing summarized in Table 4, This investigation was supported by Public Health service Research Grant number CA-11531 from the National Cancer Institute.
605:682	losee Ref.
606:682	5 and A. Sager, Syntactic Formatting of Scientific Information, Proc.
607:682	FJCC, AFIPS Press, Montvale, N. J., 1972, References Clark, H. H.
608:682	(1975), I1Bridging1I, Conference on Theoretical Is sues in Natural Language Processing, 10 -13 June 1975, Cambridge, Mass. Rieger, C. J.
609:682	(1974), Conceptual Memory: A Theory and Computer Program for Processing the Meaning Content of Natural Language Utterences, Ph.D. Thesis.
610:682	Stanford University.
611:682	1974.
612:682	Schaak, R.
613:682	(1972), I1Conceptual Dependency: A Theory of Natural Language Under standing, Cognitive psycho lo^ 3(4), 1972.
614:682	(C,75> Clark, H.H. Bridging,'' in Proceedings of the Workshop on Theoretical Issues in Natural Language Processing.
615:682	Widge, Mass&usetts.
616:682	, June 1975.
617:682	(JR,75) Joshi, ~.1(.
618:682	and Rosenschein, S. "A FomKLism for Relating Meal and Pragmatic Information," in Proceedings of the Workshop on Theoretical Issues in Naturwl Language messing.
619:682	Canilxidge, Massachusetts 3 June 19,75.
620:682	(Ri,74) Keg?, C. Conceptual Memry.
621:682	Ph.Dw Thesis Stanfcxd University.
622:682	Stanford, CaliTn;lnia.
623:682	1974.
624:682	GR,75) Rosenschein, S . Struc-hg a Pattern Space, with Applications to Lexical Information and Event Intermetation.
625:682	Doctoral ---Dissertation.
626:682	University of Pennsylvania.
627:682	Wladelphia, Pennsylvania.
628:682	1975.
629:682	(Sch, 75) Schank, RR.
630:682	, Goldman, NN.
631:682	, Rieger, CC.
632:682	, and Riesba&, C. "Inference and Parapme by Computer " Journal,of-the A.C.M. Volume 22, No. 3.
633:682	July, 1975.
634:682	(W,75) Wilks, Y . "A Preferentie, Pattern-seeking Semantics fcrr Natural Language Inference ".
635:682	Artificial InTelligence.
636:682	Volume 6.
637:682	1975.
638:682	Bickerton, D. 1973 "The Nature of a Creole Continuumn Language 49 (3) p.640-669.
639:682	Carrington L. and Borely, C. 1969 "An Investigation into English Language Learning and Teaching Problems in Trinidad and Tobago Progress Reporttf.
640:682	U. W. I. Institute of Education, St. Augustine (mimeo) . Carrington L. , 1972 Borely, C. and Knight H. , Away Robin Run: A Critical description of the Teaching of Language Arts in the Primary Schools of Trinidad and Tobago.
641:682	U.W.I. Institute of Education, St. Augustine.
642:682	(mimeo) . Carrington L. , 1974 Borely, C. and Knight H. , 'ILinguistic Exposure of Trinidadian Children'' Caribbean Journal of Education No. 1, p. 12-22.
643:682	De Camp, Dm 1971 "The study of pidgin and creole languagest' in Hymes Pidginization of Creolization of Languages CUP.
644:682	p.13-39.
645:682	Le Page, R.B. 1957 "General outlines of creole English dialects in the British Caribbean1'.
646:682	Orbes 6, p. 373-391.
647:682	Knight, Haw 19 74 Carrington L. and and Borely, C. , 'tPreliminary Comments on Language Arts Textbooks in use in the primary schools of Trinidad and Tobago".
648:682	Caribbean Journal of Education No. 2.
649:682	[I] Retz, D. La, 3.
650:682	R. Miller, J. L. McClurg, B. W. Schafer, Elf Kernel Programmer's Guide, Speech Comunications Research Laboratory, Santa Barbara, California.
651:682	April, 1975.
652:682	[2] Feldman, J. A. and P. Rovner, "An ALGOL-based Associative Language," Comm.
653:682	ACM, Volume 12, August, 1969, 439-449.
654:682	[3] Barnett, J. A,, A Phonological Rules System, TM-5478/000/00, System beveiopment Corporation, Santa Monica, California, 1975.
655:682	[4] Bobrow, D. G. and J. B. Fraser, "A Phonological Rule Te~ter,~ Comm.
656:682	ACM, Volume 11, November, 1968, 766-772.
657:682	[5] Friedman, J. and Y. C. Morin, Phonoloqical Grammar Tester: Description, Natural Language Studies No. 9, Phonetics Laboratory, The University of Michigan, 1971.
658:682	I .Dm J. Bross et al. "Information in Natural Languages : A New Approach1'.
659:682	Journal of the American Medical ~ssociakkon, Vol.
660:682	207, No. 11, 1969, pp.
661:682	2080-2084.
662:682	2 I.D.3, Bross et al. "Feasibility ~f ~utoxnated Information Systems in the Usarts NatvlLal Language".
663:682	American Scientist, Vol.
664:682	57, No. 2, 1969, pp.
665:682	193-205.
666:682	3 p.k Shapim and D.F. Stemole.
667:682	"ACORN (Automated Coding ot Report Narrative.): An Automated Ratrral-language Question-Answering syst& for surgical Reportsw.
668:682	Conputers and Butomation, Vol.
669:682	20, No. 7, 1971.
670:682	4 1.D.J. Bross et al. "Unobtrusive Biomedical Data-Input Systems".
671:682	Bio-Medical Computing, No. 4, 1973, pp.
672:682	219-228.
673:682	5 I.D.J. Bross, P.A. Shapiro and B.B. Anderson.
674:682	"How Information Is Carried in Scientific Sublangukges".
675:682	Science, Vol.
676:682	176, No. 4041, 1972, pp.
677:682	1303-1307.
678:682	6 Bross et al. Information in Natural Languages: A New Approach, 1969.
679:682	8 R. Grishman, N. Sager, C. Raze, and B. Bookchin, "The ~inguistic String Parsern'.
680:682	Proceedings of the NCC, AFIPS Press, Montvale; N. 3., 1973.
